files,l_labels
.\database\cropped_ff\lips\lips_ID_0090.jpg,1
.\database\cropped_ff\lips\lips_ID_0091.jpg,0
.\database\cropped_ff\lips\lips_ID_0092.jpg,0
.\database\cropped_ff\lips\lips_ID_0093.jpg,0
.\database\cropped_ff\lips\lips_ID_0094.jpg,0
.\database\cropped_ff\lips\lips_ID_0095.jpg,0
.\database\cropped_ff\lips\lips_ID_0096.jpg,1
.\database\cropped_ff\lips\lips_ID_0097.jpg,1
.\database\cropped_ff\lips\lips_ID_0098.jpg,1
.\database\cropped_ff\lips\lips_ID_0099.jpg,0
.\database\cropped_ff\lips\lips_ID_0100.jpg,0
.\database\cropped_ff\lips\lips_ID_0101.jpg,1
.\database\cropped_ff\lips\lips_ID_0102.jpg,0
.\database\cropped_ff\lips\lips_ID_0103.jpg,1
.\database\cropped_ff\lips\lips_ID_0104.jpg,1
.\database\cropped_ff\lips\lips_ID_0105.jpg,0
.\database\cropped_ff\lips\lips_ID_0106.jpg,0
.\database\cropped_ff\lips\lips_ID_0107.jpg,0
.\database\cropped_ff\lips\lips_ID_0108.jpg,0
.\database\cropped_ff\lips\lips_ID_0109.jpg,0
.\database\cropped_ff\lips\lips_ID_0110.jpg,2
.\database\cropped_ff\lips\lips_ID_0111.jpg,1
.\database\cropped_ff\lips\lips_ID_0112.jpg,0
.\database\cropped_ff\lips\lips_ID_0113.jpg,1
.\database\cropped_ff\lips\lips_ID_0114.jpg,1
.\database\cropped_ff\lips\lips_ID_0115.jpg,0
.\database\cropped_ff\lips\lips_ID_0116.jpg,1
.\database\cropped_ff\lips\lips_ID_0117.jpg,1
.\database\cropped_ff\lips\lips_ID_0118.jpg,1
.\database\cropped_ff\lips\lips_ID_0119.jpg,0
.\database\cropped_ff\lips\lips_ID_0120.jpg,0
.\database\cropped_ff\lips\lips_ID_0121.jpg,0
.\database\cropped_ff\lips\lips_ID_0122.jpg,1
.\database\cropped_ff\lips\lips_ID_0123.jpg,0
.\database\cropped_ff\lips\lips_ID_0124.jpg,2
.\database\cropped_ff\lips\lips_ID_0125.jpg,1
.\database\cropped_ff\lips\lips_ID_0126.jpg,1
.\database\cropped_ff\lips\lips_ID_0127.jpg,0
.\database\cropped_ff\lips\lips_ID_0128.jpg,1
.\database\cropped_ff\lips\lips_ID_0129.jpg,0
.\database\cropped_ff\lips\lips_ID_0130.jpg,0
.\database\cropped_ff\lips\lips_ID_0131.jpg,1
.\database\cropped_ff\lips\lips_ID_0132.jpg,2
.\database\cropped_ff\lips\lips_ID_0133.jpg,1
.\database\cropped_ff\lips\lips_ID_0134.jpg,2
.\database\cropped_ff\lips\lips_ID_0135.jpg,2
.\database\cropped_ff\lips\lips_ID_0136.jpg,1
.\database\cropped_ff\lips\lips_ID_0137.jpg,2
.\database\cropped_ff\lips\lips_ID_0138.jpg,0
.\database\cropped_ff\lips\lips_ID_0139.jpg,0
.\database\cropped_ff\lips\lips_ID_0140.jpg,0
.\database\cropped_ff\lips\lips_ID_0141.jpg,2
.\database\cropped_ff\lips\lips_ID_0142.jpg,2
.\database\cropped_ff\lips\lips_ID_0143.jpg,0
.\database\cropped_ff\lips\lips_ID_0144.jpg,0
.\database\cropped_ff\lips\lips_ID_0145.jpg,1
.\database\cropped_ff\lips\lips_ID_0146.jpg,1
.\database\cropped_ff\lips\lips_ID_0147.jpg,0
.\database\cropped_ff\lips\lips_ID_0148.jpg,0
.\database\cropped_ff\lips\lips_ID_0149.jpg,1
.\database\cropped_ff\lips\lips_ID_0150.jpg,0
.\database\cropped_ff\lips\lips_ID_0151.jpg,0
.\database\cropped_ff\lips\lips_ID_0152.jpg,1
.\database\cropped_ff\lips\lips_ID_0153.jpg,0
.\database\cropped_ff\lips\lips_ID_0154.jpg,0
.\database\cropped_ff\lips\lips_ID_0155.jpg,1
.\database\cropped_ff\lips\lips_ID_0156.jpg,0
.\database\cropped_ff\lips\lips_ID_0157.jpg,0
.\database\cropped_ff\lips\lips_ID_0158.jpg,0
.\database\cropped_ff\lips\lips_ID_0159.jpg,0
.\database\cropped_ff\lips\lips_ID_0160.jpg,0
.\database\cropped_ff\lips\lips_ID_0161.jpg,0
.\database\cropped_ff\lips\lips_ID_0162.jpg,0
.\database\cropped_ff\lips\lips_ID_0163.jpg,1
.\database\cropped_ff\lips\lips_ID_0164.jpg,1
.\database\cropped_ff\lips\lips_ID_0165.jpg,2
.\database\cropped_ff\lips\lips_ID_0166.jpg,1
.\database\cropped_ff\lips\lips_ID_0167.jpg,1
.\database\cropped_ff\lips\lips_ID_0168.jpg,0
.\database\cropped_ff\lips\lips_ID_0169.jpg,1
.\database\cropped_ff\lips\lips_ID_0170.jpg,0
.\database\cropped_ff\lips\lips_ID_0171.jpg,1
.\database\cropped_ff\lips\lips_ID_0172.jpg,0
.\database\cropped_ff\lips\lips_ID_0173.jpg,0
.\database\cropped_ff\lips\lips_ID_0174.jpg,1
.\database\cropped_ff\lips\lips_ID_0175.jpg,0
.\database\cropped_ff\lips\lips_ID_0176.jpg,0
.\database\cropped_ff\lips\lips_ID_0177.jpg,0
.\database\cropped_ff\lips\lips_ID_0178.jpg,0
.\database\cropped_ff\lips\lips_ID_0179.jpg,0
.\database\cropped_ff\lips\lips_ID_0180.jpg,0
.\database\cropped_ff\lips\lips_ID_0181.jpg,0
.\database\cropped_ff\lips\lips_ID_0182.jpg,1
.\database\cropped_ff\lips\lips_ID_0183.jpg,2
.\database\cropped_ff\lips\lips_ID_0184.jpg,1
.\database\cropped_ff\lips\lips_ID_0185.jpg,1
.\database\cropped_ff\lips\lips_ID_0186.jpg,0
.\database\cropped_ff\lips\lips_ID_0187.jpg,0
.\database\cropped_ff\lips\lips_ID_0188.jpg,0
.\database\cropped_ff\lips\lips_ID_0189.jpg,0
.\database\cropped_ff\lips\lips_ID_0190.jpg,0
.\database\cropped_ff\lips\lips_ID_0191.jpg,1
.\database\cropped_ff\lips\lips_ID_0192.jpg,0
.\database\cropped_ff\lips\lips_ID_0193.jpg,0
.\database\cropped_ff\lips\lips_ID_0194.jpg,1
.\database\cropped_ff\lips\lips_ID_0195.jpg,1
.\database\cropped_ff\lips\lips_ID_0196.jpg,0
.\database\cropped_ff\lips\lips_ID_0197.jpg,0
.\database\cropped_ff\lips\lips_ID_0198.jpg,0
.\database\cropped_ff\lips\lips_ID_0199.jpg,1
.\database\cropped_ff\lips\lips_ID_0200.jpg,1
.\database\cropped_ff\lips\lips_ID_0201.jpg,0
.\database\cropped_ff\lips\lips_ID_0202.jpg,0
.\database\cropped_ff\lips\lips_ID_0203.jpg,0
.\database\cropped_ff\lips\lips_ID_0204.jpg,0
.\database\cropped_ff\lips\lips_ID_0205.jpg,0
.\database\cropped_ff\lips\lips_ID_0206.jpg,0
.\database\cropped_ff\lips\lips_ID_0207.jpg,0
.\database\cropped_ff\lips\lips_ID_0208.jpg,0
.\database\cropped_ff\lips\lips_ID_0209.jpg,0
.\database\cropped_ff\lips\lips_ID_0210.jpg,0
.\database\cropped_ff\lips\lips_ID_0211.jpg,1
.\database\cropped_ff\lips\lips_ID_0212.jpg,1
.\database\cropped_ff\lips\lips_ID_0213.jpg,0
.\database\cropped_ff\lips\lips_ID_0214.jpg,0
.\database\cropped_ff\lips\lips_ID_0215.jpg,2
.\database\cropped_ff\lips\lips_ID_0216.jpg,1
.\database\cropped_ff\lips\lips_ID_0217.jpg,2
.\database\cropped_ff\lips\lips_ID_0218.jpg,0
.\database\cropped_ff\lips\lips_ID_0219.jpg,0
.\database\cropped_ff\lips\lips_ID_0220.jpg,1
.\database\cropped_ff\lips\lips_ID_0221.jpg,1
.\database\cropped_ff\lips\lips_ID_0222.jpg,0
.\database\cropped_ff\lips\lips_ID_0223.jpg,2
.\database\cropped_ff\lips\lips_ID_0224.jpg,1
.\database\cropped_ff\lips\lips_ID_0225.jpg,1
.\database\cropped_ff\lips\lips_ID_0226.jpg,0
.\database\cropped_ff\lips\lips_ID_0227.jpg,0
.\database\cropped_ff\lips\lips_ID_0228.jpg,1
.\database\cropped_ff\lips\lips_ID_0229.jpg,1
.\database\cropped_ff\lips\lips_ID_0230.jpg,1
.\database\cropped_ff\lips\lips_ID_0231.jpg,0
.\database\cropped_ff\lips\lips_ID_0232.jpg,0
.\database\cropped_ff\lips\lips_ID_0233.jpg,0
.\database\cropped_ff\lips\lips_ID_0234.jpg,0
.\database\cropped_ff\lips\lips_ID_0235.jpg,0
.\database\cropped_ff\lips\lips_ID_0236.jpg,0
.\database\cropped_ff\lips\lips_ID_0237.jpg,1
.\database\cropped_ff\lips\lips_ID_0238.jpg,0
.\database\cropped_ff\lips\lips_ID_0239.jpg,1
.\database\cropped_ff\lips\lips_ID_0240.jpg,1
.\database\cropped_ff\lips\lips_ID_0241.jpg,1
.\database\cropped_ff\lips\lips_ID_0242.jpg,1
.\database\cropped_ff\lips\lips_ID_0243.jpg,0
.\database\cropped_ff\lips\lips_ID_0244.jpg,0
.\database\cropped_ff\lips\lips_ID_0245.jpg,0
.\database\cropped_ff\lips\lips_ID_0246.jpg,0
.\database\cropped_ff\lips\lips_ID_0247.jpg,2
.\database\cropped_ff\lips\lips_ID_0248.jpg,0
.\database\cropped_ff\lips\lips_ID_0249.jpg,0
.\database\cropped_ff\lips\lips_ID_0250.jpg,1
.\database\cropped_ff\lips\lips_ID_0251.jpg,0
.\database\cropped_ff\lips\lips_ID_0252.jpg,0
.\database\cropped_ff\lips\lips_ID_0253.jpg,0
.\database\cropped_ff\lips\lips_ID_0254.jpg,2
.\database\cropped_ff\lips\lips_ID_0255.jpg,0
.\database\cropped_ff\lips\lips_ID_0256.jpg,2
.\database\cropped_ff\lips\lips_ID_0257.jpg,0
.\database\cropped_ff\lips\lips_ID_0258.jpg,0
.\database\cropped_ff\lips\lips_ID_0259.jpg,1
.\database\cropped_ff\lips\lips_ID_0260.jpg,0
.\database\cropped_ff\lips\lips_ID_0261.jpg,0
.\database\cropped_ff\lips\lips_ID_0262.jpg,1
.\database\cropped_ff\lips\lips_ID_0263.jpg,0
.\database\cropped_ff\lips\lips_ID_0264.jpg,0
.\database\cropped_ff\lips\lips_ID_0265.jpg,1
.\database\cropped_ff\lips\lips_ID_0266.jpg,0
.\database\cropped_ff\lips\lips_ID_0267.jpg,0
.\database\cropped_ff\lips\lips_ID_0268.jpg,1
.\database\cropped_ff\lips\lips_ID_0269.jpg,0
.\database\cropped_ff\lips\lips_ID_0270.jpg,1
.\database\cropped_ff\lips\lips_ID_0271.jpg,0
.\database\cropped_ff\lips\lips_ID_0272.jpg,0
.\database\cropped_ff\lips\lips_ID_0273.jpg,1
.\database\cropped_ff\lips\lips_ID_0274.jpg,1
.\database\cropped_ff\lips\lips_ID_0275.jpg,0
.\database\cropped_ff\lips\lips_ID_0276.jpg,0
.\database\cropped_ff\lips\lips_ID_0277.jpg,1
.\database\cropped_ff\lips\lips_ID_0278.jpg,2
.\database\cropped_ff\lips\lips_ID_0279.jpg,1
.\database\cropped_ff\lips\lips_ID_0280.jpg,1
.\database\cropped_ff\lips\lips_ID_0281.jpg,0
.\database\cropped_ff\lips\lips_ID_0282.jpg,0
.\database\cropped_ff\lips\lips_ID_0283.jpg,0
.\database\cropped_ff\lips\lips_ID_0284.jpg,0
.\database\cropped_ff\lips\lips_ID_0285.jpg,1
.\database\cropped_ff\lips\lips_ID_0286.jpg,1
.\database\cropped_ff\lips\lips_ID_0287.jpg,0
.\database\cropped_ff\lips\lips_ID_0288.jpg,1
.\database\cropped_ff\lips\lips_ID_0289.jpg,2
.\database\cropped_ff\lips\lips_ID_0290.jpg,2
.\database\cropped_ff\lips\lips_ID_0291.jpg,0
.\database\cropped_ff\lips\lips_ID_0292.jpg,0
.\database\cropped_ff\lips\lips_ID_0293.jpg,0
.\database\cropped_ff\lips\lips_ID_0294.jpg,0
.\database\cropped_ff\lips\lips_ID_0295.jpg,0
.\database\cropped_ff\lips\lips_ID_0296.jpg,1
.\database\cropped_ff\lips\lips_ID_0297.jpg,1
.\database\cropped_ff\lips\lips_ID_0298.jpg,0
.\database\cropped_ff\lips\lips_ID_0299.jpg,1
.\database\cropped_ff\lips\lips_ID_0300.jpg,0
.\database\cropped_ff\lips\lips_ID_0301.jpg,1
.\database\cropped_ff\lips\lips_ID_0302.jpg,0
.\database\cropped_ff\lips\lips_ID_0303.jpg,1
.\database\cropped_ff\lips\lips_ID_0304.jpg,0
.\database\cropped_ff\lips\lips_ID_0305.jpg,2
.\database\cropped_ff\lips\lips_ID_0306.jpg,1
.\database\cropped_ff\lips\lips_ID_0307.jpg,0
.\database\cropped_ff\lips\lips_ID_0308.jpg,0
.\database\cropped_ff\lips\lips_ID_0309.jpg,0
.\database\cropped_ff\lips\lips_ID_0310.jpg,0
.\database\cropped_ff\lips\lips_ID_0311.jpg,1
.\database\cropped_ff\lips\lips_ID_0312.jpg,0
.\database\cropped_ff\lips\lips_ID_0313.jpg,1
.\database\cropped_ff\lips\lips_ID_0314.jpg,0
.\database\cropped_ff\lips\lips_ID_0315.jpg,1
.\database\cropped_ff\lips\lips_ID_0316.jpg,1
.\database\cropped_ff\lips\lips_ID_0317.jpg,1
.\database\cropped_ff\lips\lips_ID_0318.jpg,1
.\database\cropped_ff\lips\lips_ID_0319.jpg,0
.\database\cropped_ff\lips\lips_ID_0320.jpg,0
.\database\cropped_ff\lips\lips_ID_0321.jpg,1
.\database\cropped_ff\lips\lips_ID_0322.jpg,1
.\database\cropped_ff\lips\lips_ID_0323.jpg,0
.\database\cropped_ff\lips\lips_ID_0324.jpg,1
.\database\cropped_ff\lips\lips_ID_0325.jpg,1
.\database\cropped_ff\lips\lips_ID_0326.jpg,0
.\database\cropped_ff\lips\lips_ID_0327.jpg,0
.\database\cropped_ff\lips\lips_ID_0328.jpg,1
.\database\cropped_ff\lips\lips_ID_0329.jpg,0
.\database\cropped_ff\lips\lips_ID_0330.jpg,0
.\database\cropped_ff\lips\lips_ID_0331.jpg,1
.\database\cropped_ff\lips\lips_ID_0332.jpg,0
.\database\cropped_ff\lips\lips_ID_0333.jpg,0
.\database\cropped_ff\lips\lips_ID_0334.jpg,0
.\database\cropped_ff\lips\lips_ID_0335.jpg,1
.\database\cropped_ff\lips\lips_ID_0336.jpg,0
.\database\cropped_ff\lips\lips_ID_0337.jpg,1
.\database\cropped_ff\lips\lips_ID_0338.jpg,1
.\database\cropped_ff\lips\lips_ID_0339.jpg,0
.\database\cropped_ff\lips\lips_ID_0340.jpg,1
.\database\cropped_ff\lips\lips_ID_0341.jpg,1
.\database\cropped_ff\lips\lips_ID_0342.jpg,0
.\database\cropped_ff\lips\lips_ID_0343.jpg,1
.\database\cropped_ff\lips\lips_ID_0344.jpg,1
.\database\cropped_ff\lips\lips_ID_0345.jpg,0
.\database\cropped_ff\lips\lips_ID_0346.jpg,1
.\database\cropped_ff\lips\lips_ID_0347.jpg,1
.\database\cropped_ff\lips\lips_ID_0348.jpg,1
.\database\cropped_ff\lips\lips_ID_0349.jpg,0
.\database\cropped_ff\lips\lips_ID_0350.jpg,1
.\database\cropped_ff\lips\lips_ID_0351.jpg,0
.\database\cropped_ff\lips\lips_ID_0352.jpg,0
.\database\cropped_ff\lips\lips_ID_0353.jpg,0
.\database\cropped_ff\lips\lips_ID_0354.jpg,1
.\database\cropped_ff\lips\lips_ID_0355.jpg,1
.\database\cropped_ff\lips\lips_ID_0356.jpg,1
.\database\cropped_ff\lips\lips_ID_0357.jpg,1
.\database\cropped_ff\lips\lips_ID_0358.jpg,0
.\database\cropped_ff\lips\lips_ID_0359.jpg,1
.\database\cropped_ff\lips\lips_ID_0360.jpg,0
.\database\cropped_ff\lips\lips_ID_0361.jpg,0
.\database\cropped_ff\lips\lips_ID_0362.jpg,1
.\database\cropped_ff\lips\lips_ID_0363.jpg,1
.\database\cropped_ff\lips\lips_ID_0364.jpg,1
.\database\cropped_ff\lips\lips_ID_0365.jpg,1
.\database\cropped_ff\lips\lips_ID_0366.jpg,0
.\database\cropped_ff\lips\lips_ID_0367.jpg,1
.\database\cropped_ff\lips\lips_ID_0368.jpg,1
.\database\cropped_ff\lips\lips_ID_0369.jpg,0
.\database\cropped_ff\lips\lips_ID_0370.jpg,0
.\database\cropped_ff\lips\lips_ID_0371.jpg,1
.\database\cropped_ff\lips\lips_ID_0372.jpg,0
.\database\cropped_ff\lips\lips_ID_0373.jpg,1
.\database\cropped_ff\lips\lips_ID_0374.jpg,1
.\database\cropped_ff\lips\lips_ID_0375.jpg,0
.\database\cropped_ff\lips\lips_ID_0376.jpg,1
.\database\cropped_ff\lips\lips_ID_0377.jpg,1
.\database\cropped_ff\lips\lips_ID_0378.jpg,1
.\database\cropped_ff\lips\lips_ID_0379.jpg,0
.\database\cropped_ff\lips\lips_ID_0380.jpg,1
.\database\cropped_ff\lips\lips_ID_0381.jpg,1
.\database\cropped_ff\lips\lips_ID_0382.jpg,1
.\database\cropped_ff\lips\lips_ID_0383.jpg,1
.\database\cropped_ff\lips\lips_ID_0384.jpg,1
.\database\cropped_ff\lips\lips_ID_0385.jpg,1
.\database\cropped_ff\lips\lips_ID_0386.jpg,1
.\database\cropped_ff\lips\lips_ID_0387.jpg,1
.\database\cropped_ff\lips\lips_ID_0388.jpg,1
.\database\cropped_ff\lips\lips_ID_0389.jpg,0
.\database\cropped_ff\lips\lips_ID_0390.jpg,1
.\database\cropped_ff\lips\lips_ID_0391.jpg,1
.\database\cropped_ff\lips\lips_ID_0392.jpg,1
.\database\cropped_ff\lips\lips_ID_0393.jpg,0
.\database\cropped_ff\lips\lips_ID_0394.jpg,1
.\database\cropped_ff\lips\lips_ID_0395.jpg,1
.\database\cropped_ff\lips\lips_ID_0396.jpg,0
.\database\cropped_ff\lips\lips_ID_0397.jpg,1
.\database\cropped_ff\lips\lips_ID_0398.jpg,0
.\database\cropped_ff\lips\lips_ID_0399.jpg,1
.\database\cropped_ff\lips\lips_ID_0400.jpg,1
.\database\cropped_ff\lips\lips_ID_0401.jpg,0
.\database\cropped_ff\lips\lips_ID_0402.jpg,0
.\database\cropped_ff\lips\lips_ID_0403.jpg,1
.\database\cropped_ff\lips\lips_ID_0404.jpg,1
.\database\cropped_ff\lips\lips_ID_0405.jpg,1
.\database\cropped_ff\lips\lips_ID_0406.jpg,1
.\database\cropped_ff\lips\lips_ID_0407.jpg,1
.\database\cropped_ff\lips\lips_ID_0408.jpg,0
.\database\cropped_ff\lips\lips_ID_0409.jpg,1
.\database\cropped_ff\lips\lips_ID_0410.jpg,1
.\database\cropped_ff\lips\lips_ID_0411.jpg,1
.\database\cropped_ff\lips\lips_ID_0412.jpg,1
.\database\cropped_ff\lips\lips_ID_0413.jpg,1
.\database\cropped_ff\lips\lips_ID_0414.jpg,0
.\database\cropped_ff\lips\lips_ID_0415.jpg,1
.\database\cropped_ff\lips\lips_ID_0416.jpg,1
.\database\cropped_ff\lips\lips_ID_0417.jpg,1
.\database\cropped_ff\lips\lips_ID_0418.jpg,1
.\database\cropped_ff\lips\lips_ID_0419.jpg,1
.\database\cropped_ff\lips\lips_ID_0420.jpg,1
.\database\cropped_ff\lips\lips_ID_0421.jpg,1
.\database\cropped_ff\lips\lips_ID_0422.jpg,1
.\database\cropped_ff\lips\lips_ID_0423.jpg,1
.\database\cropped_ff\lips\lips_ID_0424.jpg,0
.\database\cropped_ff\lips\lips_ID_0425.jpg,1
.\database\cropped_ff\lips\lips_ID_0426.jpg,0
.\database\cropped_ff\lips\lips_ID_0427.jpg,1
.\database\cropped_ff\lips\lips_ID_0428.jpg,0
.\database\cropped_ff\lips\lips_ID_0429.jpg,1
.\database\cropped_ff\lips\lips_ID_0430.jpg,1
.\database\cropped_ff\lips\lips_ID_0431.jpg,0
.\database\cropped_ff\lips\lips_ID_0432.jpg,0
.\database\cropped_ff\lips\lips_ID_0433.jpg,1
.\database\cropped_ff\lips\lips_ID_0434.jpg,0
.\database\cropped_ff\lips\lips_ID_0435.jpg,0
.\database\cropped_ff\lips\lips_ID_0436.jpg,0
.\database\cropped_ff\lips\lips_ID_0437.jpg,0
.\database\cropped_ff\lips\lips_ID_0438.jpg,0
.\database\cropped_ff\lips\lips_ID_0439.jpg,1
.\database\cropped_ff\lips\lips_ID_0440.jpg,0
.\database\cropped_ff\lips\lips_ID_0441.jpg,1
.\database\cropped_ff\lips\lips_ID_0442.jpg,0
.\database\cropped_ff\lips\lips_ID_0443.jpg,1
.\database\cropped_ff\lips\lips_ID_0444.jpg,1
.\database\cropped_ff\lips\lips_ID_0445.jpg,1
.\database\cropped_ff\lips\lips_ID_0446.jpg,0
.\database\cropped_ff\lips\lips_ID_0447.jpg,1
.\database\cropped_ff\lips\lips_ID_0448.jpg,0
.\database\cropped_ff\lips\lips_ID_0449.jpg,1
.\database\cropped_ff\lips\lips_ID_0450.jpg,0
.\database\cropped_ff\lips\lips_ID_0451.jpg,1
.\database\cropped_ff\lips\lips_ID_0452.jpg,1
.\database\cropped_ff\lips\lips_ID_0453.jpg,1
.\database\cropped_ff\lips\lips_ID_0454.jpg,0
.\database\cropped_ff\lips\lips_ID_0455.jpg,0
.\database\cropped_ff\lips\lips_ID_0456.jpg,1
.\database\cropped_ff\lips\lips_ID_0457.jpg,0
.\database\cropped_ff\lips\lips_ID_0458.jpg,1
.\database\cropped_ff\lips\lips_ID_0459.jpg,1
.\database\cropped_ff\lips\lips_ID_0460.jpg,0
.\database\cropped_ff\lips\lips_ID_0461.jpg,0
.\database\cropped_ff\lips\lips_ID_0462.jpg,1
.\database\cropped_ff\lips\lips_ID_0463.jpg,0
.\database\cropped_ff\lips\lips_ID_0464.jpg,1
.\database\cropped_ff\lips\lips_ID_0465.jpg,1
.\database\cropped_ff\lips\lips_ID_0466.jpg,1
.\database\cropped_ff\lips\lips_ID_0467.jpg,1
.\database\cropped_ff\lips\lips_ID_0468.jpg,1
.\database\cropped_ff\lips\lips_ID_0469.jpg,1
.\database\cropped_ff\lips\lips_ID_0470.jpg,1
.\database\cropped_ff\lips\lips_ID_0471.jpg,1
.\database\cropped_ff\lips\lips_ID_0472.jpg,1
.\database\cropped_ff\lips\lips_ID_0473.jpg,1
.\database\cropped_ff\lips\lips_ID_0474.jpg,0
.\database\cropped_ff\lips\lips_ID_0475.jpg,1
.\database\cropped_ff\lips\lips_ID_0476.jpg,0
.\database\cropped_ff\lips\lips_ID_0477.jpg,1
.\database\cropped_ff\lips\lips_ID_0478.jpg,1
.\database\cropped_ff\lips\lips_ID_0479.jpg,0
.\database\cropped_ff\lips\lips_ID_0480.jpg,1
.\database\cropped_ff\lips\lips_ID_0481.jpg,1
