hair_path,hairtop_path,hairstyle,shape,g_shape,t_shape
.\database\cropped_ff\hair\hair_ID_0055.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0055.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0056.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0056.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0057.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0057.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0058.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0058.jpg,02_BOB_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0059.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0059.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0060.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0060.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0061.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0061.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0062.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0062.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0063.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0063.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0064.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0064.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0065.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0065.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0066.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0066.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0067.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0067.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0068.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0068.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0069.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0069.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0071.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0071.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0072.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0072.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0073.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0073.jpg,18_PIXIECUT_WAVY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0074.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0074.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0076.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0076.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0077.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0077.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0079.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0079.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0080.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0080.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0081.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0081.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0082.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0082.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0083.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0083.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0084.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0084.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0085.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0085.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0086.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0086.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0087.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0087.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0088.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0088.jpg,18_PIXIECUT_WAVY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0089.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0089.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0090.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0090.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0091.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0091.jpg,17_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0092.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0092.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0093.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0093.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0094.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0094.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0095.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0095.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0096.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0096.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0097.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0097.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0098.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0098.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0099.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0099.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0101.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0101.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0103.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0103.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0105.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0105.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0106.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0106.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0107.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0107.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0108.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0108.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0110.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0110.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0111.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0111.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0112.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0112.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0113.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0113.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0114.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0114.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0115.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0115.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0116.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0116.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0117.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0117.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0118.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0118.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0120.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0120.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0121.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0121.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0122.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0122.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0123.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0123.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0124.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0124.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0125.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0125.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0126.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0126.jpg,02_BOB_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0127.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0127.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0128.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0128.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0129.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0129.jpg,02_BOB_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0130.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0130.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0131.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0131.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0134.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0134.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0136.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0136.jpg,02_BOB_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0137.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0137.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0138.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0138.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0140.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0140.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0141.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0141.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0142.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0142.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0143.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0143.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0145.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0145.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0146.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0146.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0147.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0147.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0148.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0148.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0149.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0149.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0150.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0150.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0151.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0151.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0152.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0152.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0153.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0153.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0154.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0154.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0155.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0155.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0156.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0156.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0157.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0157.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0158.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0158.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0159.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0159.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0160.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0160.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0161.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0161.jpg,08_MEDIUM_LENGTH_COILY_CURLY,shape4,afro,X
.\database\cropped_ff\hair\hair_ID_0162.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0162.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0163.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0163.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0164.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0164.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0165.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0165.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0166.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0166.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0167.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0167.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0169.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0169.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0170.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0170.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0171.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0171.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0172.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0172.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0173.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0173.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0174.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0174.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0175.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0175.jpg,08_MEDIUM_LENGTH_COILY_CURLY,shape4,afro,X
.\database\cropped_ff\hair\hair_ID_0176.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0176.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0177.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0177.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0178.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0178.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0179.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0179.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0180.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0180.jpg,08_MEDIUM_LENGTH_COILY_CURLY,shape4,afro,X
.\database\cropped_ff\hair\hair_ID_0181.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0181.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0182.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0182.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0183.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0183.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0184.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0184.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0185.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0185.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0186.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0186.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0187.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0187.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0188.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0188.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
